"project_id","project_title","explore_call_number","project_starting_and_end_date","main_applicant_responsible_for_project","function","laboratory_department","institution_of_main_applicant","report","reporting_period"
"CONTRIBUTE/API-MOSAIC","Application Programming Interface for the Modern Ocean Sediment Archive and Inventory of Carbon database (MOSAIC-API)",3,"2023-07-01/2024-09-30","Sarah Paradis","Post-doctoral researcher","Biogeoscience","Geological Institute","Final",NA
"CONTRIBUTE/BOOST4EPILEPSY","Boost for the validation of seizure detection algorithms with ORD (Boost4Epilepsy)",5,"2023-10-01/2024-09-30","David Atienza","Full Professor","EPFL STI IEM Embedded Systems Laboratory","EPFL","Final","2023-10-01/2024-09-30"
"CONTRIBUTE/BOSTORD","Building Open-Source Tools for reproducible interaction with biological ORD databases",3,"2023-05-01/2024-04-30","Nicholas Bokulich","Professor","Food Systems Biotechnology","ETH Zurich","Final",NA
"CONTRIBUTE/BRAINSCOREHUMAN","Making Human Brain And Behavior Data Accessible For Modeling via Brain-Score",5,"2023-12-01/2024-11-30","Martin Schrimpf","Prof.","UPSCHRIMPF1","INX-SV","Final",NA
"CONTRIBUTE/BRAINSCOREHUMAN",NA,5,NA,"Martin Schrimpf",NA,NA,NA,"other",NA
"CONTRIBUTE/BRAINSCORETMPRL","Making Temporal Brain Recordings Accessible For Modeling via Brain-Score",6,"2024-04-01/2025-03-31","Martin Schrimpf","Prof.","UPSCHRIMPF1","INX-SV","Final",NA
"CONTRIBUTE/ENVIPATH+EDGEBP","Prediction of biodegradation potential from (meta)genomes: advancing the enviPathPlus ORD platform",6,"2025-04-01/2025-03-31","Serina Robinson","Group leader","Department of Environmental Microbiology","Eawag","Final",NA
"CONTRIBUTE/FACILITATE","FAIR and reproducible sharing of data, code and computational environment",4,"2023-10-01/2024-09-30","Hans-Michael Kaltenbach","Senior Scientist","Computational Systems Biology, D-BSSE","ETH Zürich","Final",NA
"CONTRIBUTE/FIRE","Open Mechanized Foundations for JavaScript Regular Expressions",6,"2024-04-01/2025-03-31","Aurèle Barrière","PostDoc","EPFL IC IINFCOM SYSTEMF","EPFL","Final",NA
"CONTRIBUTE/GLOVDH","Global Geodetic VLBI Data Hub (GloVDH)",5,"2024-01-01/2024-09-30","Matthias Schartner","Postdoctoral researcher","Chair of Space Geodesy","ETH Zurich","Final",NA
"CONTRIBUTE/GPM-API","GPM-API: A Python Interface to Access the Global Precipitation Measurement Mission Satellites Open Data Archive",24556,"2023-08-01/2024-03-31","Gionata Ghiggi","PhD Student","Environmental Remote Sensing Laboratory","ENAC","Final",NA
"CONTRIBUTE/GRAND TOUR","Data collection for legged robots at high altitude",0,NA,"Jonas Frey",NA,"Robotic Systems Lab","ETH Zurich","Final",NA
"CONTRIBUTE/GRAND TOUR","Boxi: Design Decisions in the Context of Algorithmic Performance for Robotics",0,NA,NA,NA,NA,NA,"other",NA
"CONTRIBUTE/GRAND TOUR",NA,0,NA,NA,NA,NA,NA,"other",NA
