change_type,column,row,row_number_main,row_number_current,old_value,new_value,data_type
new_row,project_id,ESTABLISH/PREMISE,N/A,29,N/A,[new row],text
new_row,project_id,CONTRIBUTE/TIMERESHDRMX,N/A,16,N/A,[new row],text
new_row,project_id,EXPLORE/ILOG,N/A,52,N/A,[new row],text
new_row,project_id,CONTRIBUTE/XYT,N/A,18,N/A,[new row],text
new_row,project_id,CONTRIBUTE/PHENOMAST,N/A,11,N/A,[new row],text
new_row,project_id,CONTRIBUTE/NGSDATABOOSTER,N/A,9,N/A,[new row],text
new_row,project_id,EXPLORE/ILOG,N/A,53,N/A,[new row],text
new_row,project_id,CONTRIBUTE/FLAKE,N/A,5,N/A,[new row],text
removed_row,project_id,CONTRIBUTE/BRAINSCOREHUMAN,6,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/API-MOSAIC,2,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/WASHCOLLAB,40,N/A,[row removed],N/A,text
removed_row,project_id,EXPLORE/OPEN-ACTRIS,92,N/A,[row removed],N/A,text
removed_row,project_id,EXPLORE/OPEN-ACTRIS,91,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/OPENJMP,21,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/WEAR-MED,43,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/TSDF,38,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/SPAM-ORD,31,N/A,[row removed],N/A,text
removed_row,project_id,EXPLORE/DCSM,63,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/WEAR-MED,41,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/SOLARFUELSDB+,29,N/A,[row removed],N/A,text
removed_row,project_id,EXPLORE/OPENWASHDATA,107,N/A,[row removed],N/A,text
removed_row,project_id,EXPLORE/NHCDATAVISION,85,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/WEAR-MED,42,N/A,[row removed],N/A,text
removed_row,project_id,CONTRIBUTE/BRAINSCORETMPRL,7,N/A,[row removed],N/A,text
removed_row,project_id,EXPLORE/MED-WEAR,83,N/A,[row removed],N/A,text
