"document_path","index","keyword"
"raw/ORD_files/Contribute/Ando/application/EPFL_Ando.pdf",0,"experimental mechanics"
"raw/ORD_files/Contribute/Ando/application/EPFL_Ando.pdf",1,"image correlation"
"raw/ORD_files/Contribute/Ando/application/EPFL_Ando.pdf",2,"python packaging"
"raw/ORD_files/Contribute/Ando/application/EPFL_Ando.pdf",3,"workshop"
"raw/ORD_files/Contribute/Ando/application/EPFL_Ando.pdf",4,"ORD"
"raw/ORD_files/Contribute/Aprea/application/EPFL_Aprea.pdf",0,"Digital Architecture Archives"
"raw/ORD_files/Contribute/Aprea/application/EPFL_Aprea.pdf",1,"Architectural Research"
"raw/ORD_files/Contribute/Aprea/application/EPFL_Aprea.pdf",2,"Architecture Database"
"raw/ORD_files/Contribute/Aprea/application/EPFL_Aprea.pdf",3,"Architecture digital heritage"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",0,"Epilpesy"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",1,"Open Research Data"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",2,"Findable Accessible Interpretable and Reusable data"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",3,"Machine Learning"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",4,"Standards"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",0,"synthetic mobility data"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",1,"open data"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",2,"open source"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",3,"reproducibility"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",4,"sharing"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",0,"Mechanized Specification"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",1,"Regex"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",2,"JavaScript"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",3,"Coq"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",4,"ECMAScript"
"raw/ORD_files/Contribute/Bokulich - 3rd call/application/ETHZ_Bokulich.pdf",0,"nucleotide sequence data"
"raw/ORD_files/Contribute/Bokulich - 3rd call/application/ETHZ_Bokulich.pdf",1,"microbiome"
"raw/ORD_files/Contribute/Bokulich - 3rd call/application/ETHZ_Bokulich.pdf",2,"open-source software"
"raw/ORD_files/Contribute/Bokulich - 3rd call/application/ETHZ_Bokulich.pdf",3,"FAIR data"
"raw/ORD_files/Contribute/Bokulich - 3rd call/application/ETHZ_Bokulich.pdf",4,"reproducibility"
"raw/ORD_files/Contribute/Bonetti - 7th call/application/EPFL_Bonetti.pdf",0,"FAIR principles"
"raw/ORD_files/Contribute/Bonetti - 7th call/application/EPFL_Bonetti.pdf",1,"Ecohydrological modeling"
"raw/ORD_files/Contribute/Bonetti - 7th call/application/EPFL_Bonetti.pdf",2,"Community model"
"raw/ORD_files/Contribute/Bonetti - 7th call/application/EPFL_Bonetti.pdf",3,"Julia"
"raw/ORD_files/Contribute/Bosch/application/EPFL_Bosch.pdf",0,"time series"
"raw/ORD_files/Contribute/Bosch/application/EPFL_Bosch.pdf",1,"geospatial"
"raw/ORD_files/Contribute/Bosch/application/EPFL_Bosch.pdf",2,"data storage"
"raw/ORD_files/Contribute/Bosch/application/EPFL_Bosch.pdf",3,"python"
"raw/ORD_files/Contribute/Dong - 7th call/application/EPFL_DONG.pdf",0,"Computational imaging"
"raw/ORD_files/Contribute/Dong - 7th call/application/EPFL_DONG.pdf",1,"fluorescence microscopy"
"raw/ORD_files/Contribute/Dong - 7th call/application/EPFL_DONG.pdf",2,"3D-printed hardware"
"raw/ORD_files/Contribute/Dong - 7th call/application/EPFL_DONG.pdf",3,"deep learning"
"raw/ORD_files/Contribute/Dong - 7th call/application/EPFL_DONG.pdf",4,"artificial intelligence"
"raw/ORD_files/Contribute/Frei/Application/WSL_FREI.pdf",0,"data curation"
"raw/ORD_files/Contribute/Frei/Application/WSL_FREI.pdf",1,"DEIMS-SDR"
"raw/ORD_files/Contribute/Frei/Application/WSL_FREI.pdf",2,"eLTER research facility Stillberg"
"raw/ORD_files/Contribute/Frei/Application/WSL_FREI.pdf",3,"EnviDat"
"raw/ORD_files/Contribute/Frei/Application/WSL_FREI.pdf",4,"treeline ecology"
"raw/ORD_files/Contribute/Ghiggi - 4th call/application/EPFL_Ghiggi.pdf",0,"Global Precipitation Measurement Mission"
"raw/ORD_files/Contribute/Ghiggi - 4th call/application/EPFL_Ghiggi.pdf",1,"Satellites"
"raw/ORD_files/Contribute/Ghiggi - 4th call/application/EPFL_Ghiggi.pdf",2,"Weather Radars"
"raw/ORD_files/Contribute/Ghiggi - 4th call/application/EPFL_Ghiggi.pdf",3,"Passive Microwave Sensors"
"raw/ORD_files/Contribute/Haindl/application/EPFL_HAINDL.pdf",0,"Database, web-based platform, shake-table tests, unreinforced masonry buildings, seismic assessment"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",0,"ORD"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",1,"FAIR Principles"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",2,"Renku"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",3,"Knowledge Graph"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",4,"LLM"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",5,"Building Data Integration"
"raw/ORD_files/Contribute/Holmes_Gentle/Application/EPFL_HolmesGentle.pdf",0,"Open database"
"raw/ORD_files/Contribute/Holmes_Gentle/Application/EPFL_HolmesGentle.pdf",1,"Solar fuels"
