"document_path","index","name","institution","function","roles_and_main_tasks"
"raw/ORD_files/Contribute/Frei/Final report/Frei_report.pdf",0,"Mathias Bavay","WSL","Researcher, Research Unit Snow and Atmosphere","Collaboration on data curation and scientific integration (INFERRED FROM TEXT)"
"raw/ORD_files/Contribute/Frei/Final report/Frei_report.pdf",1,"Mauro Marty","WSL","Researcher, Research Unit Land Change Science","Collaboration on data curation and publication (INFERRED FROM TEXT)"
"raw/ORD_files/Contribute/Frei/Final report/Frei_report.pdf",2,"Marcus Schaub","WSL","Researcher, Research Unit Forest Soils and Biogeochemistry","Co-applicant, data and metadata curation (INFERRED FROM TEXT)"
"raw/ORD_files/Contribute/Frei/Final report/Frei_report.pdf",3,"Frank Hagedorn","WSL","Researcher, Research Unit Land Change Science","Co-applicant, support in data evaluation and publication (INFERRED FROM TEXT)"
"raw/ORD_files/Contribute/Frei/Final report/Frei_report.pdf",4,"Patrick Möhl","UNIBAS","Researcher, Department of Environmental Sciences","External scientific collaborator (INFERRED FROM TEXT)"
"raw/ORD_files/Contribute/Frei/Final report/Frei_report.pdf",5,"Ignacio Barbeito","UBC","Researcher, Department of Forest Resources Management","External scientific collaborator (INFERRED FROM TEXT)"
"raw/ORD_files/Contribute/Frei/Final report/Frei_report.pdf",6,"EnviDat team","WSL","ORD platform and data infrastructure support","Data hosting, infrastructure, IT support"
"raw/ORD_files/Contribute/Frei/Final report/Frei_report.pdf",7,"Christoph Wohner","Environment Agency Austria","eLTER data management","Data interoperability and international network integration"
"raw/ORD_files/Contribute/Haindl/final report/ETHD_ORD_measure_1_scientific reporting template_v5_Contribute_25.06.23_FINAL_MH.pdf",0,"Haxh, M.",NA,NA,NA
"raw/ORD_files/Contribute/Haindl/final report/ETHD_ORD_measure_1_scientific reporting template_v5_Contribute_25.06.23_FINAL_MH.pdf",1,"Beyer, K.",NA,NA,NA
"raw/ORD_files/Contribute/Haindl/final report/ETHD_ORD_measure_1_scientific reporting template_v5_Contribute_25.06.23_FINAL_MH.pdf",2,"Smith, S. F. C.",NA,NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",0,"Turcan Tuna","ETH Zurich",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",1,"Lanke Frank Tarimo Fu","University of Oxford",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",2,"Cedric Weibel","ETH Zurich",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",3,"Katharine Patterson","ETH Zurich",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",4,"Benjamin Krummenacher","ETH Zurich",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",5,"Matthias Müller","ETH Zurich",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",6,"Julian Nubert","ETH Zurich",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",7,"Maurice Fallon","University of Oxford",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",8,"Cesar Cadena","ETH Zurich",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/ETHD_ORD_measure_1_scientific reporting.pdf",9,"Marco Hutter","ETH Zurich",NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/appendix - action_report_jungfraujoch_compressed.pdf",0,"Katharine Patterson","ETH Zurich","Robotic researcher","Data collection, robotics research"
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/appendix - action_report_jungfraujoch_compressed.pdf",1,"Tianao Xu","ETH Zurich","Robotic researcher","Data collection, robotics research"
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/appendix - action_report_jungfraujoch_compressed.pdf",2,"Ross Thompson","ETH Zurich","Robotic researcher","Data collection, robotics research"
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/appendix - action_report_jungfraujoch_compressed.pdf",3,"Viola Ferrari","ETH Zurich","Robotic researcher","Data collection, robotics research"
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/appendix - scientific_accepted_paper_compressed.pdf",0,"Julian Nubert",NA,NA,NA
"raw/ORD_files/Contribute/Hutter - 6th call/final scientific report/appendix - scientific_accepted_paper_compressed.pdf",1,"Jonas Frey",NA,NA,NA
"raw/ORD_files/Contribute/Kim - 2nd call/final scientific report/tables (appendix).pdf",0,"INSUFFICIENT DATA","INSUFFICIENT DATA","INSUFFICIENT DATA","INSUFFICIENT DATA"
"raw/ORD_files/Contribute/Paez/final report/ETHD_ORD_measure_1_scientific reporting template_Contribute_v2_updated_27.02.25.pdf",0,NA,"ETH Zürich",NA,NA
"raw/ORD_files/Contribute/Paez/final report/ETHD_ORD_measure_1_scientific reporting template_Contribute_v2_updated_27.02.25.pdf",1,NA,"EPFL",NA,NA
"raw/ORD_files/Contribute/Paez/final report/ETHD_ORD_measure_1_scientific reporting template_Contribute_v2_updated_27.02.25.pdf",2,NA,"PSI",NA,NA
"raw/ORD_files/Contribute/Paez/final report/ETHD_ORD_measure_1_scientific reporting template_Contribute_v2_updated_27.02.25.pdf",3,NA,"WSL",NA,NA
"raw/ORD_files/Contribute/Paez/final report/ETHD_ORD_measure_1_scientific reporting template_Contribute_v2_updated_27.02.25.pdf",4,NA,"Empa",NA,NA
"raw/ORD_files/Contribute/Paez/final report/ETHD_ORD_measure_1_scientific reporting template_Contribute_v2_updated_27.02.25.pdf",5,NA,"eawag",NA,NA
"raw/ORD_files/Contribute/Robinson/final report/ETHD_ORD_measure_1_scientific_report_v5_Contribute_25.06.23_Robinson_submitted.pdf",0,"Martina Kalt",NA,NA,NA
"raw/ORD_files/Contribute/Robinson/final report/ETHD_ORD_measure_1_scientific_report_v5_Contribute_25.06.23_Robinson_submitted.pdf",1,"Yaochun Yu",NA,NA,NA
